Program,Year,Period,State,ANSI,Affected by,Pct of Colonies Impacted,state_code,,," {""label"": ""Hawaii"", ""value"": ""Hawaii""}","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},",Andaman and Nicobar Islands,AN,IN-AN
SURVEY,2017,OCT THRU DEC,Bihar,34,Pests_excl_Varroa,6.8,NJ,,,,,,,,
SURVEY,2017,OCT THRU DEC,Bihar,34,Unknown,0,NJ,,,,,,,,
SURVEY,2017,OCT THRU DEC,Bihar,34,Varroa_mites,18.9,NJ,,,,,,,,
SURVEY,2016,JAN THRU MAR,Bihar,34,Disease,0.2,NJ,,,,,,,,
SURVEY,2016,JAN THRU MAR,Bihar,34,Other,1.7,NJ,,,,,,,,
SURVEY,2016,JAN THRU MAR,Bihar,34,Pesticides,0.6,NJ,,,,,,,,
SURVEY,2016,JAN THRU MAR,Bihar,34,Pests_excl_Varroa,1.1,NJ,,,,,,,,
SURVEY,2016,JAN THRU MAR,Bihar,34,Unknown,12,NJ,,,,,,,,
SURVEY,2016,JAN THRU MAR,Bihar,34,Varroa_mites,8,NJ,,,,,,,,
SURVEY,2016,APR THRU JUN,Bihar,34,Disease,0.2,NJ,,,,,,,,
SURVEY,2016,APR THRU JUN,Bihar,34,Other,0.2,NJ,,,,,,,,
SURVEY,2016,APR THRU JUN,Bihar,34,Pesticides,0,NJ,,,,,,,,
SURVEY,2016,APR THRU JUN,Bihar,34,Pests_excl_Varroa,0.9,NJ,,,,,,,,
SURVEY,2016,APR THRU JUN,Bihar,34,Unknown,0.3,NJ,,,,,,,,
SURVEY,2016,APR THRU JUN,Bihar,34,Varroa_mites,11.9,NJ,,,,,,,,
SURVEY,2016,JUL THRU SEP,Bihar,34,Disease,1.2,NJ,,,,,,,,
SURVEY,2016,JUL THRU SEP,Bihar,34,Other,1.3,NJ,,,,,,,,
SURVEY,2016,JUL THRU SEP,Bihar,34,Pesticides,8.5,NJ,,,,,,,,
SURVEY,2016,JUL THRU SEP,Bihar,34,Pests_excl_Varroa,7.1,NJ,,,,,,,,
SURVEY,2016,JUL THRU SEP,Bihar,34,Unknown,0.3,NJ,,,,,,,,
SURVEY,2016,JUL THRU SEP,Bihar,34,Varroa_mites,20.2,NJ,,,,,,,,
SURVEY,2016,OCT THRU DEC,Bihar,34,Disease,0.4,NJ,,,,,,,,
SURVEY,2016,OCT THRU DEC,Bihar,34,Other,3.4,NJ,,,,,,,,
SURVEY,2016,OCT THRU DEC,Bihar,34,Pesticides,1.9,NJ,,,,,,,,
SURVEY,2016,OCT THRU DEC,Bihar,34,Pests_excl_Varroa,11.3,NJ,,,,,,,,
SURVEY,2016,OCT THRU DEC,Bihar,34,Unknown,8.6,NJ,,,,,,,,
SURVEY,2016,OCT THRU DEC,Bihar,34,Varroa_mites,28.6,NJ,,,,,,,,
SURVEY,2015,JAN THRU MAR,Bihar,34,Disease,30.4,NJ,,,,,,,,
SURVEY,2015,JAN THRU MAR,Bihar,34,Other,19.5,NJ,,,,,,,,
SURVEY,2015,JAN THRU MAR,Bihar,34,Pesticides,11.1,NJ,,,,,,,,
SURVEY,2015,JAN THRU MAR,Bihar,34,Pests_excl_Varroa,13.2,NJ,,,,,,,,
SURVEY,2015,JAN THRU MAR,Bihar,34,Unknown,16.7,NJ,,,,,,,,
SURVEY,2015,JAN THRU MAR,Bihar,34,Varroa_mites,40.1,NJ,,,,,,,,
SURVEY,2015,APR THRU JUN,Bihar,34,Disease,0.3,NJ,,,,,,,,
SURVEY,2015,APR THRU JUN,Bihar,34,Other,1,NJ,,,,,,,,
SURVEY,2015,APR THRU JUN,Bihar,34,Pesticides,26.1,NJ,,,,,,,,
SURVEY,2015,APR THRU JUN,Bihar,34,Pests_excl_Varroa,3.6,NJ,,,,,,,,
SURVEY,2015,APR THRU JUN,Bihar,34,Unknown,2.4,NJ,,,,,,,,
SURVEY,2015,APR THRU JUN,Bihar,34,Varroa_mites,52.5,NJ,,,,,,,,
SURVEY,2015,JUL THRU SEP,Bihar,34,Disease,0.1,NJ,,,,,,,,
SURVEY,2015,JUL THRU SEP,Bihar,34,Other,1.1,NJ,,,,,,,,
SURVEY,2015,JUL THRU SEP,Bihar,34,Pesticides,0,NJ,,,,,,,,
SURVEY,2015,JUL THRU SEP,Bihar,34,Pests_excl_Varroa,1,NJ,,,,,,,,
SURVEY,2015,JUL THRU SEP,Bihar,34,Unknown,0.7,NJ,,,,,,,,
SURVEY,2015,JUL THRU SEP,Bihar,34,Varroa_mites,7.2,NJ,,,,,,,,
SURVEY,2015,OCT THRU DEC,Bihar,34,Disease,0,NJ,,,,,,,,
SURVEY,2015,OCT THRU DEC,Bihar,34,Other,0.4,NJ,,,,,,,,
SURVEY,2015,OCT THRU DEC,Bihar,34,Pesticides,0.4,NJ,,,,,,,,
SURVEY,2015,OCT THRU DEC,Bihar,34,Pests_excl_Varroa,2.2,NJ,,,,,,,,
SURVEY,2015,OCT THRU DEC,Bihar,34,Unknown,1.2,NJ,,,,,,,,
SURVEY,2015,OCT THRU DEC,Bihar,34,Varroa_mites,7.7,NJ,,,,,,,,
SURVEY,2019,JAN THRU MAR,Maharashtra,35,Disease,0.6,NM,,,,,,,,
SURVEY,2019,JAN THRU MAR,Maharashtra,35,Other,1.4,NM,,,,,,,,
SURVEY,2019,JAN THRU MAR,Maharashtra,35,Pesticides,0,NM,,,,,,,,
SURVEY,2019,JAN THRU MAR,Maharashtra,35,Pests_excl_Varroa,1.1,NM,,,,,,,,
SURVEY,2019,JAN THRU MAR,Maharashtra,35,Unknown,0.3,NM,,,,,,,,
SURVEY,2019,JAN THRU MAR,Maharashtra,35,Varroa_mites,3.5,NM,,,,,,,,
SURVEY,2018,JAN THRU MAR,Maharashtra,35,Disease,0,NM,,,,,,,,
SURVEY,2018,JAN THRU MAR,Maharashtra,35,Other,9.4,NM,,,,,,,,
SURVEY,2018,JAN THRU MAR,Maharashtra,35,Pesticides,1.3,NM,,,,,,,,
SURVEY,2018,JAN THRU MAR,Maharashtra,35,Pests_excl_Varroa,0.5,NM,,,,,,,,
SURVEY,2018,JAN THRU MAR,Maharashtra,35,Unknown,0.5,NM,,,,,,,,
SURVEY,2018,JAN THRU MAR,Maharashtra,35,Varroa_mites,42.8,NM,,,,,,,,
SURVEY,2018,APR THRU JUN,Maharashtra,35,Disease,0.3,NM,,,,,,,,
SURVEY,2018,APR THRU JUN,Maharashtra,35,Other,0.2,NM,,,,,,,,
SURVEY,2018,APR THRU JUN,Maharashtra,35,Pesticides,0,NM,,,,,,,,
SURVEY,2018,APR THRU JUN,Maharashtra,35,Pests_excl_Varroa,0.1,NM,,,,,,,,
SURVEY,2018,APR THRU JUN,Maharashtra,35,Unknown,1,NM,,,,,,,,
SURVEY,2018,APR THRU JUN,Maharashtra,35,Varroa_mites,0.3,NM,,,,,,,,
SURVEY,2018,JUL THRU SEP,Maharashtra,35,Disease,0,NM,,,,,,,,
SURVEY,2018,JUL THRU SEP,Maharashtra,35,Other,0.4,NM,,,,,,,,
SURVEY,2018,JUL THRU SEP,Maharashtra,35,Pesticides,12.3,NM,,,,,,,,
SURVEY,2018,JUL THRU SEP,Maharashtra,35,Pests_excl_Varroa,0,NM,,,,,,,,
SURVEY,2018,JUL THRU SEP,Maharashtra,35,Unknown,0.2,NM,,,,,,,,
SURVEY,2018,JUL THRU SEP,Maharashtra,35,Varroa_mites,0,NM,,,,,,,,
SURVEY,2018,OCT THRU DEC,Maharashtra,35,Disease,3.7,NM,,,,,,,,
SURVEY,2018,OCT THRU DEC,Maharashtra,35,Other,8,NM,,,,,,,,
SURVEY,2018,OCT THRU DEC,Maharashtra,35,Pesticides,0.1,NM,,,,,,,,
SURVEY,2018,OCT THRU DEC,Maharashtra,35,Pests_excl_Varroa,0.8,NM,,,,,,,,
SURVEY,2018,OCT THRU DEC,Maharashtra,35,Unknown,1.2,NM,,,,,,,,
SURVEY,2018,OCT THRU DEC,Maharashtra,35,Varroa_mites,81.3,NM,,,,,,,,
SURVEY,2017,JAN THRU MAR,Maharashtra,35,Disease,87.4,NM,,,,,,,,
SURVEY,2017,JAN THRU MAR,Maharashtra,35,Other,2,NM,,,,,,,,
SURVEY,2017,JAN THRU MAR,Maharashtra,35,Pesticides,0,NM,,,,,,,,
SURVEY,2017,JAN THRU MAR,Maharashtra,35,Pests_excl_Varroa,0,NM,,,,,,,,
SURVEY,2017,JAN THRU MAR,Maharashtra,35,Unknown,0,NM,,,,,,,,
SURVEY,2017,JAN THRU MAR,Maharashtra,35,Varroa_mites,93.9,NM,,,,,,,,
SURVEY,2017,APR THRU JUN,Maharashtra,35,Disease,72.9,NM,,,,,,,,
SURVEY,2017,APR THRU JUN,Maharashtra,35,Other,35.6,NM,,,,,,,,
SURVEY,2017,APR THRU JUN,Maharashtra,35,Pesticides,0,NM,,,,,,,,
SURVEY,2017,APR THRU JUN,Maharashtra,35,Pests_excl_Varroa,0.6,NM,,,,,,,,
SURVEY,2017,APR THRU JUN,Maharashtra,35,Unknown,0.6,NM,,,,,,,,
SURVEY,2017,APR THRU JUN,Maharashtra,35,Varroa_mites,88.4,NM,,,,,,,,
SURVEY,2017,JUL THRU SEP,Maharashtra,35,Disease,17.8,NM,,,,,,,,
SURVEY,2017,JUL THRU SEP,Maharashtra,35,Other,3.1,NM,,,,,,,,
SURVEY,2017,JUL THRU SEP,Maharashtra,35,Pesticides,13.6,NM,,,,,,,,
SURVEY,2017,JUL THRU SEP,Maharashtra,35,Pests_excl_Varroa,3.3,NM,,,,,,,,
SURVEY,2017,JUL THRU SEP,Maharashtra,35,Unknown,0.3,NM,,,,,,,,
SURVEY,2017,JUL THRU SEP,Maharashtra,35,Varroa_mites,74.3,NM,,,,,,,,
SURVEY,2017,OCT THRU DEC,Maharashtra,35,Disease,0,NM,,,,,,,,
SURVEY,2017,OCT THRU DEC,Maharashtra,35,Other,10,NM,,,,,,,,
SURVEY,2017,OCT THRU DEC,Maharashtra,35,Pesticides,10.3,NM,,,,,,,,
SURVEY,2017,OCT THRU DEC,Maharashtra,35,Pests_excl_Varroa,0.3,NM,,,,,,,,
SURVEY,2017,OCT THRU DEC,Maharashtra,35,Unknown,1,NM,,,,,,,,
SURVEY,2017,OCT THRU DEC,Maharashtra,35,Varroa_mites,86.1,NM,,,,,,,,
SURVEY,2016,JAN THRU MAR,Maharashtra,35,Disease,31.5,NM,,,,,,,,
SURVEY,2016,JAN THRU MAR,Maharashtra,35,Other,1.5,NM,,,,,,,,
SURVEY,2016,JAN THRU MAR,Maharashtra,35,Pesticides,0,NM,,,,,,,,
SURVEY,2016,JAN THRU MAR,Maharashtra,35,Pests_excl_Varroa,0.4,NM,,,,,,,,
SURVEY,2016,JAN THRU MAR,Maharashtra,35,Unknown,0.3,NM,,,,,,,,
SURVEY,2016,JAN THRU MAR,Maharashtra,35,Varroa_mites,69,NM,,,,,,,,
SURVEY,2016,APR THRU JUN,Maharashtra,35,Disease,12.1,NM,,,,,,,,
SURVEY,2016,APR THRU JUN,Maharashtra,35,Other,8.2,NM,,,,,,,,
SURVEY,2016,APR THRU JUN,Maharashtra,35,Pesticides,2.5,NM,,,,,,,,
SURVEY,2016,APR THRU JUN,Maharashtra,35,Pests_excl_Varroa,0.3,NM,,,,,,,,
SURVEY,2016,APR THRU JUN,Maharashtra,35,Unknown,0,NM,,,,,,,,
SURVEY,2016,APR THRU JUN,Maharashtra,35,Varroa_mites,59.1,NM,,,,,,,,
SURVEY,2016,JUL THRU SEP,Maharashtra,35,Disease,55.2,NM,,,,,,,,
SURVEY,2016,JUL THRU SEP,Maharashtra,35,Other,1.7,NM,,,,,,,,
SURVEY,2016,JUL THRU SEP,Maharashtra,35,Pesticides,24.1,NM,,,,,,,,
SURVEY,2016,JUL THRU SEP,Maharashtra,35,Pests_excl_Varroa,55.4,NM,,,,,,,,
SURVEY,2016,JUL THRU SEP,Maharashtra,35,Unknown,0.7,NM,,,,,,,,
SURVEY,2016,JUL THRU SEP,Maharashtra,35,Varroa_mites,59.5,NM,,,,,,,,
SURVEY,2016,OCT THRU DEC,Maharashtra,35,Disease,7.2,NM,,,,,,,,
SURVEY,2016,OCT THRU DEC,Maharashtra,35,Other,0.8,NM,,,,,,,,
SURVEY,2016,OCT THRU DEC,Maharashtra,35,Pesticides,0,NM,,,,,,,,
SURVEY,2016,OCT THRU DEC,Maharashtra,35,Pests_excl_Varroa,0.3,NM,,,,,,,,
SURVEY,2016,OCT THRU DEC,Maharashtra,35,Unknown,0.3,NM,,,,,,,,
SURVEY,2016,OCT THRU DEC,Maharashtra,35,Varroa_mites,46.2,NM,,,,,,,,
SURVEY,2015,JAN THRU MAR,Maharashtra,35,Disease,0,NM,,,,,,,,
SURVEY,2015,JAN THRU MAR,Maharashtra,35,Other,1.3,NM,,,,,,,,
SURVEY,2015,JAN THRU MAR,Maharashtra,35,Pesticides,0.2,NM,,,,,,,,
SURVEY,2015,JAN THRU MAR,Maharashtra,35,Pests_excl_Varroa,0.1,NM,,,,,,,,
SURVEY,2015,JAN THRU MAR,Maharashtra,35,Unknown,0.4,NM,,,,,,,,
SURVEY,2015,JAN THRU MAR,Maharashtra,35,Varroa_mites,17.1,NM,,,,,,,,
SURVEY,2015,APR THRU JUN,Maharashtra,35,Disease,15.5,NM,,,,,,,,
SURVEY,2015,APR THRU JUN,Maharashtra,35,Other,0.4,NM,,,,,,,,
SURVEY,2015,APR THRU JUN,Maharashtra,35,Pesticides,5.9,NM,,,,,,,,
SURVEY,2015,APR THRU JUN,Maharashtra,35,Pests_excl_Varroa,0,NM,,,,,,,,
SURVEY,2015,APR THRU JUN,Maharashtra,35,Unknown,2.7,NM,,,,,,,,
SURVEY,2015,APR THRU JUN,Maharashtra,35,Varroa_mites,38.8,NM,,,,,,,,
SURVEY,2015,JUL THRU SEP,Maharashtra,35,Disease,55,NM,,,,,,,,
SURVEY,2015,JUL THRU SEP,Maharashtra,35,Other,55.5,NM,,,,,,,,
SURVEY,2015,JUL THRU SEP,Maharashtra,35,Pesticides,58,NM,,,,,,,,
SURVEY,2015,JUL THRU SEP,Maharashtra,35,Pests_excl_Varroa,55,NM,,,,,,,,
SURVEY,2015,JUL THRU SEP,Maharashtra,35,Unknown,0.7,NM,,,,,,,,
SURVEY,2015,JUL THRU SEP,Maharashtra,35,Varroa_mites,61.2,NM,,,,,,,,
SURVEY,2015,OCT THRU DEC,Maharashtra,35,Disease,0.2,NM,,,,,,,,
SURVEY,2015,OCT THRU DEC,Maharashtra,35,Other,0.6,NM,,,,,,,,
SURVEY,2015,OCT THRU DEC,Maharashtra,35,Pesticides,8.4,NM,,,,,,,,
SURVEY,2015,OCT THRU DEC,Maharashtra,35,Pests_excl_Varroa,0.3,NM,,,,,,,,
SURVEY,2015,OCT THRU DEC,Maharashtra,35,Unknown,1.7,NM,,,,,,,,
SURVEY,2015,OCT THRU DEC,Maharashtra,35,Varroa_mites,30.9,NM,,,,,,,,
SURVEY,2019,JAN THRU MAR,Haryana,36,Disease,1.7,NY,,,,,,,,
SURVEY,2019,JAN THRU MAR,Haryana,36,Other,7.7,NY,,,,,,,,
SURVEY,2019,JAN THRU MAR,Haryana,36,Pesticides,1.7,NY,,,,,,,,
SURVEY,2019,JAN THRU MAR,Haryana,36,Pests_excl_Varroa,2.5,NY,,,,,,,,
SURVEY,2019,JAN THRU MAR,Haryana,36,Unknown,9,NY,,,,,,,,
SURVEY,2019,JAN THRU MAR,Haryana,36,Varroa_mites,10.6,NY,,,,,,,,
SURVEY,2018,JAN THRU MAR,Haryana,36,Disease,1.4,NY,,,,,,,,
SURVEY,2018,JAN THRU MAR,Haryana,36,Other,8,NY,,,,,,,,
SURVEY,2018,JAN THRU MAR,Haryana,36,Pesticides,1.9,NY,,,,,,,,
SURVEY,2018,JAN THRU MAR,Haryana,36,Pests_excl_Varroa,11.9,NY,,,,,,,,
SURVEY,2018,JAN THRU MAR,Haryana,36,Unknown,6,NY,,,,,,,,
SURVEY,2018,JAN THRU MAR,Haryana,36,Varroa_mites,25.3,NY,,,,,,,,
SURVEY,2018,APR THRU JUN,Haryana,36,Disease,15,NY,,,,,,,,
SURVEY,2018,APR THRU JUN,Haryana,36,Other,16.7,NY,,,,,,,,
SURVEY,2018,APR THRU JUN,Haryana,36,Pesticides,6.6,NY,,,,,,,,
SURVEY,2018,APR THRU JUN,Haryana,36,Pests_excl_Varroa,20,NY,,,,,,,,
SURVEY,2018,APR THRU JUN,Haryana,36,Unknown,3.7,NY,,,,,,,,
SURVEY,2018,APR THRU JUN,Haryana,36,Varroa_mites,39.6,NY,,,,,,,,
SURVEY,2018,JUL THRU SEP,Haryana,36,Disease,18.6,NY,,,,,,,,
SURVEY,2018,JUL THRU SEP,Haryana,36,Other,22.9,NY,,,,,,,,
SURVEY,2018,JUL THRU SEP,Haryana,36,Pesticides,24.4,NY,,,,,,,,
SURVEY,2018,JUL THRU SEP,Haryana,36,Pests_excl_Varroa,20.6,NY,,,,,,,,
SURVEY,2018,JUL THRU SEP,Haryana,36,Unknown,10.2,NY,,,,,,,,
SURVEY,2018,JUL THRU SEP,Haryana,36,Varroa_mites,40.7,NY,,,,,,,,
SURVEY,2018,OCT THRU DEC,Haryana,36,Disease,7.8,NY,,,,,,,,
SURVEY,2018,OCT THRU DEC,Haryana,36,Other,7.8,NY,,,,,,,,
SURVEY,2018,OCT THRU DEC,Haryana,36,Pesticides,2.4,NY,,,,,,,,
SURVEY,2018,OCT THRU DEC,Haryana,36,Pests_excl_Varroa,4.5,NY,,,,,,,,
SURVEY,2018,OCT THRU DEC,Haryana,36,Unknown,0.7,NY,,,,,,,,
SURVEY,2018,OCT THRU DEC,Haryana,36,Varroa_mites,26,NY,,,,,,,,
SURVEY,2017,JAN THRU MAR,Haryana,36,Disease,9.8,NY,,,,,,,,
SURVEY,2017,JAN THRU MAR,Haryana,36,Other,13.2,NY,,,,,,,,
SURVEY,2017,JAN THRU MAR,Haryana,36,Pesticides,4.4,NY,,,,,,,,
SURVEY,2017,JAN THRU MAR,Haryana,36,Pests_excl_Varroa,9.4,NY,,,,,,,,
SURVEY,2017,JAN THRU MAR,Haryana,36,Unknown,10.8,NY,,,,,,,,
SURVEY,2017,JAN THRU MAR,Haryana,36,Varroa_mites,20.4,NY,,,,,,,,
SURVEY,2017,APR THRU JUN,Haryana,36,Disease,2.1,NY,,,,,,,,
SURVEY,2017,APR THRU JUN,Haryana,36,Other,8.9,NY,,,,,,,,
SURVEY,2017,APR THRU JUN,Haryana,36,Pesticides,2,NY,,,,,,,,
SURVEY,2017,APR THRU JUN,Haryana,36,Pests_excl_Varroa,2.1,NY,,,,,,,,
SURVEY,2017,APR THRU JUN,Haryana,36,Unknown,0.1,NY,,,,,,,,
SURVEY,2017,APR THRU JUN,Haryana,36,Varroa_mites,22.2,NY,,,,,,,,
SURVEY,2017,JUL THRU SEP,Haryana,36,Disease,6.2,NY,,,,,,,,
SURVEY,2017,JUL THRU SEP,Haryana,36,Other,13.6,NY,,,,,,,,
SURVEY,2017,JUL THRU SEP,Haryana,36,Pesticides,9.4,NY,,,,,,,,
SURVEY,2017,JUL THRU SEP,Haryana,36,Pests_excl_Varroa,19.8,NY,,,,,,,,
SURVEY,2017,JUL THRU SEP,Haryana,36,Unknown,1.8,NY,,,,,,,,
SURVEY,2017,JUL THRU SEP,Haryana,36,Varroa_mites,45.1,NY,,,,,,,,
SURVEY,2017,OCT THRU DEC,Haryana,36,Disease,8,NY,,,,,,,,
SURVEY,2017,OCT THRU DEC,Haryana,36,Other,0.4,NY,,,,,,,,
SURVEY,2017,OCT THRU DEC,Haryana,36,Pesticides,5.4,NY,,,,,,,,
SURVEY,2017,OCT THRU DEC,Haryana,36,Pests_excl_Varroa,12.7,NY,,,,,,,,
SURVEY,2017,OCT THRU DEC,Haryana,36,Unknown,2.6,NY,,,,,,,,
SURVEY,2017,OCT THRU DEC,Haryana,36,Varroa_mites,22.3,NY,,,,,,,,
SURVEY,2016,JAN THRU MAR,Haryana,36,Disease,1.5,NY,,,,,,,,
SURVEY,2016,JAN THRU MAR,Haryana,36,Other,9.5,NY,,,,,,,,
SURVEY,2016,JAN THRU MAR,Haryana,36,Pesticides,7.6,NY,,,,,,,,
SURVEY,2016,JAN THRU MAR,Haryana,36,Pests_excl_Varroa,5.9,NY,,,,,,,,
SURVEY,2016,JAN THRU MAR,Haryana,36,Unknown,2.6,NY,,,,,,,,
SURVEY,2016,JAN THRU MAR,Haryana,36,Varroa_mites,27.5,NY,,,,,,,,
SURVEY,2016,APR THRU JUN,Haryana,36,Disease,0.9,NY,,,,,,,,
SURVEY,2016,APR THRU JUN,Haryana,36,Other,4.1,NY,,,,,,,,
SURVEY,2016,APR THRU JUN,Haryana,36,Pesticides,11.7,NY,,,,,,,,
SURVEY,2016,APR THRU JUN,Haryana,36,Pests_excl_Varroa,3.1,NY,,,,,,,,
SURVEY,2016,APR THRU JUN,Haryana,36,Unknown,3.8,NY,,,,,,,,
SURVEY,2016,APR THRU JUN,Haryana,36,Varroa_mites,20.4,NY,,,,,,,,
SURVEY,2016,JUL THRU SEP,Haryana,36,Disease,5.5,NY,,,,,,,,
SURVEY,2016,JUL THRU SEP,Haryana,36,Other,24.7,NY,,,,,,,,
SURVEY,2016,JUL THRU SEP,Haryana,36,Pesticides,5.2,NY,,,,,,,,
SURVEY,2016,JUL THRU SEP,Haryana,36,Pests_excl_Varroa,9,NY,,,,,,,,
SURVEY,2016,JUL THRU SEP,Haryana,36,Unknown,2.6,NY,,,,,,,,
SURVEY,2016,JUL THRU SEP,Haryana,36,Varroa_mites,37.4,NY,,,,,,,,
SURVEY,2016,OCT THRU DEC,Haryana,36,Disease,3.6,NY,,,,,,,,
SURVEY,2016,OCT THRU DEC,Haryana,36,Other,2.2,NY,,,,,,,,
SURVEY,2016,OCT THRU DEC,Haryana,36,Pesticides,12.5,NY,,,,,,,,
SURVEY,2016,OCT THRU DEC,Haryana,36,Pests_excl_Varroa,2.2,NY,,,,,,,,
SURVEY,2016,OCT THRU DEC,Haryana,36,Unknown,2.1,NY,,,,,,,,
SURVEY,2016,OCT THRU DEC,Haryana,36,Varroa_mites,27.8,NY,,,,,,,,
SURVEY,2015,JAN THRU MAR,Haryana,36,Disease,0.5,NY,,,,,,,,
SURVEY,2015,JAN THRU MAR,Haryana,36,Other,12.4,NY,,,,,,,,
SURVEY,2015,JAN THRU MAR,Haryana,36,Pesticides,4.4,NY,,,,,,,,
SURVEY,2015,JAN THRU MAR,Haryana,36,Pests_excl_Varroa,2.6,NY,,,,,,,,
SURVEY,2015,JAN THRU MAR,Haryana,36,Unknown,8.3,NY,,,,,,,,
SURVEY,2015,JAN THRU MAR,Haryana,36,Varroa_mites,7.6,NY,,,,,,,,
SURVEY,2015,APR THRU JUN,Haryana,36,Disease,4.5,NY,,,,,,,,
SURVEY,2015,APR THRU JUN,Haryana,36,Other,3.3,NY,,,,,,,,
SURVEY,2015,APR THRU JUN,Haryana,36,Pesticides,4.4,NY,,,,,,,,
SURVEY,2015,APR THRU JUN,Haryana,36,Pests_excl_Varroa,12.5,NY,,,,,,,,
SURVEY,2015,APR THRU JUN,Haryana,36,Unknown,1.1,NY,,,,,,,,
SURVEY,2015,APR THRU JUN,Haryana,36,Varroa_mites,19.1,NY,,,,,,,,
SURVEY,2015,JUL THRU SEP,Haryana,36,Disease,5.7,NY,,,,,,,,
SURVEY,2015,JUL THRU SEP,Haryana,36,Other,8.8,NY,,,,,,,,
SURVEY,2015,JUL THRU SEP,Haryana,36,Pesticides,17.1,NY,,,,,,,,
SURVEY,2015,JUL THRU SEP,Haryana,36,Pests_excl_Varroa,14.3,NY,,,,,,,,
SURVEY,2015,JUL THRU SEP,Haryana,36,Unknown,1.5,NY,,,,,,,,
SURVEY,2015,JUL THRU SEP,Haryana,36,Varroa_mites,40,NY,,,,,,,,
SURVEY,2015,OCT THRU DEC,Haryana,36,Disease,0.8,NY,,,,,,,,
SURVEY,2015,OCT THRU DEC,Haryana,36,Other,0.4,NY,,,,,,,,
SURVEY,2015,OCT THRU DEC,Haryana,36,Pesticides,0.9,NY,,,,,,,,
SURVEY,2015,OCT THRU DEC,Haryana,36,Pests_excl_Varroa,2.2,NY,,,,,,,,
SURVEY,2015,OCT THRU DEC,Haryana,36,Unknown,6.2,NY,,,,,,,,
SURVEY,2015,OCT THRU DEC,Haryana,36,Varroa_mites,24.5,NY,,,,,,,,
SURVEY,2019,JAN THRU MAR,Himachal Pradesh,37,Disease,0.2,NC,,,,,,,,
SURVEY,2019,JAN THRU MAR,Himachal Pradesh,37,Other,2.2,NC,,,,,,,,
SURVEY,2019,JAN THRU MAR,Himachal Pradesh,37,Pesticides,0.7,NC,,,,,,,,
SURVEY,2019,JAN THRU MAR,Himachal Pradesh,37,Pests_excl_Varroa,2,NC,,,,,,,,
SURVEY,2019,JAN THRU MAR,Himachal Pradesh,37,Unknown,3.4,NC,,,,,,,,
SURVEY,2019,JAN THRU MAR,Himachal Pradesh,37,Varroa_mites,16.4,NC,,,,,,,,
SURVEY,2018,JAN THRU MAR,Himachal Pradesh,37,Disease,0.3,NC,,,,,,,,
SURVEY,2018,JAN THRU MAR,Himachal Pradesh,37,Other,13.4,NC,,,,,,,,
SURVEY,2018,JAN THRU MAR,Himachal Pradesh,37,Pesticides,0.3,NC,,,,,,,,
SURVEY,2018,JAN THRU MAR,Himachal Pradesh,37,Pests_excl_Varroa,10.2,NC,,,,,,,,
SURVEY,2018,JAN THRU MAR,Himachal Pradesh,37,Unknown,8,NC,,,,,,,,
SURVEY,2018,JAN THRU MAR,Himachal Pradesh,37,Varroa_mites,29.7,NC,,,,,,,,
SURVEY,2018,APR THRU JUN,Himachal Pradesh,37,Disease,0.5,NC,,,,,,,,
SURVEY,2018,APR THRU JUN,Himachal Pradesh,37,Other,14.6,NC,,,,,,,,
SURVEY,2018,APR THRU JUN,Himachal Pradesh,37,Pesticides,2.4,NC,,,,,,,,
SURVEY,2018,APR THRU JUN,Himachal Pradesh,37,Pests_excl_Varroa,2.6,NC,,,,,,,,
SURVEY,2018,APR THRU JUN,Himachal Pradesh,37,Unknown,0.8,NC,,,,,,,,
SURVEY,2018,APR THRU JUN,Himachal Pradesh,37,Varroa_mites,9.7,NC,,,,,,,,
SURVEY,2018,JUL THRU SEP,Himachal Pradesh,37,Disease,11.4,NC,,,,,,,,
SURVEY,2018,JUL THRU SEP,Himachal Pradesh,37,Other,11.4,NC,,,,,,,,
SURVEY,2018,JUL THRU SEP,Himachal Pradesh,37,Pesticides,8.4,NC,,,,,,,,
SURVEY,2018,JUL THRU SEP,Himachal Pradesh,37,Pests_excl_Varroa,17.9,NC,,,,,,,,
SURVEY,2018,JUL THRU SEP,Himachal Pradesh,37,Unknown,3.1,NC,,,,,,,,
SURVEY,2018,JUL THRU SEP,Himachal Pradesh,37,Varroa_mites,66,NC,,,,,,,,
SURVEY,2018,OCT THRU DEC,Himachal Pradesh,37,Disease,3.8,NC,,,,,,,,
SURVEY,2018,OCT THRU DEC,Himachal Pradesh,37,Other,11.1,NC,,,,,,,,
SURVEY,2018,OCT THRU DEC,Himachal Pradesh,37,Pesticides,2,NC,,,,,,,,
SURVEY,2018,OCT THRU DEC,Himachal Pradesh,37,Pests_excl_Varroa,10.4,NC,,,,,,,,
SURVEY,2018,OCT THRU DEC,Himachal Pradesh,37,Unknown,5.2,NC,,,,,,,,
SURVEY,2018,OCT THRU DEC,Himachal Pradesh,37,Varroa_mites,53,NC,,,,,,,,
SURVEY,2017,JAN THRU MAR,Himachal Pradesh,37,Disease,0.2,NC,,,,,,,,
